3582,2018-02-03,51
3583,2019-05-13,41
3584,2022-03-26,26
3585,2022-05-12,51
3586,2022-08-08,36
3587,2023-01-03,58
3588,2017-10-12,92
3589,2021-07-09,49
3590,2021-12-21,90
3591,2018-10-09,20
3592,2020-06-25,6
3593,2022-08-29,24
3594,2022-08-02,44
3595,2019-09-14,23
3596,2016-04-18,72
3597,2019-08-19,83
3598,2016-01-30,98
3599,2021-11-28,88
3600,2018-10-18,26
3601,2022-09-07,86
3602,2020-06-01,88
3603,2020-11-22,16
3604,2019-05-20,47
3605,2021-06-28,79
3606,2020-08-01,99
3607,2021-08-11,92
3608,2020-12-14,29
3609,2019-12-31,11
3610,2019-09-15,23
3611,2017-03-14,66
3612,2019-05-21,67
3613,2018-05-19,94
3614,2020-07-09,25
3615,2016-08-10,46
3616,2017-12-15,53
3617,2017-11-20,76
3618,2017-09-07,82
3619,2021-09-27,29
3620,2017-02-19,13
3621,2020-02-23,55
3622,2020-07-26,99
3623,2022-11-23,8
3624,2022-01-31,53
3625,2016-12-10,13
3626,2021-04-22,22
3627,2017-08-03,52
3628,2020-05-30,80
3629,2016-05-27,52
3630,2020-10-29,38
3631,2018-06-19,51
3632,2020-02-08,36
3633,2019-08-13,58
3634,2021-12-30,50
3635,2019-03-15,24
3636,2022-08-31,78
3637,2017-09-07,22
3638,2017-04-12,65
3639,2017-10-05,80
3640,2021-01-07,87
3641,2017-09-09,96
3642,2022-03-11,99
3643,2021-03-01,54
3644,2018-02-22,81
3645,2022-02-09,67
3646,2022-09-22,48
3647,2016-05-25,90
3648,2017-11-04,29
3649,2018-01-24,93
3650,2017-06-10,93
3651,2021-12-14,10
3652,2018-01-20,75
3653,2017-03-15,81
3654,2022-07-29,29
3655,2016-04-24,98
3656,2017-07-16,54
3657,2021-04-25,38
3658,2018-01-11,87
3659,2021-10-08,31
3660,2018-08-16,93
3661,2022-03-05,16
3662,2021-12-28,73
3663,2017-04-16,74
3664,2019-07-27,89
3665,2022-08-13,92
3666,2022-05-02,3
3667,2016-12-12,86
3668,2022-11-27,69
3669,2019-07-08,69
3670,2016-10-09,83
3671,2016-03-24,92
3672,2018-10-11,57
3673,2020-04-11,37
3674,2020-07-08,2
3675,2022-01-24,62
3676,2017-07-17,22
3677,2015-11-07,3
3678,2018-07-03,56
3679,2022-12-23,96
3680,2020-04-08,100
3681,2020-10-17,59
3682,2018-05-15,10
3683,2021-07-16,39
3684,2019-09-12,51
3685,2018-09-05,79
3686,2023-01-23,30
3687,2018-06-23,82
3688,2017-03-10,14
3689,2015-10-26,58
3690,2018-07-30,50
3691,2020-04-17,23
3692,2021-06-05,46
3693,2016-04-26,79
3694,2021-04-21,66
3695,2016-08-25,51
3696,2016-06-20,41
3697,2016-01-03,12
3698,2017-05-12,81
3699,2021-10-21,55
3700,2020-10-28,69
3701,2017-02-22,18
3702,2020-11-29,60
3703,2017-11-09,79
3704,2021-03-25,35
3705,2023-02-05,3
3706,2018-06-18,64
3707,2019-11-20,25
3708,2017-10-30,5
3709,2019-04-20,40
3710,2021-04-15,5
3711,2015-12-22,57
3712,2018-01-28,100
3713,2020-06-30,51
3714,2018-01-08,50
3715,2015-12-26,66
3716,2021-01-10,29
3717,2017-09-23,19
3718,2020-11-06,48
3719,2017-06-29,89
3720,2022-12-03,47
3721,2021-10-14,70
3722,2021-09-11,2
3723,2018-03-30,90
3724,2017-05-10,44
3725,2021-10-07,78
3726,2016-02-04,56
3727,2019-01-12,51
3728,2019-05-18,27
3729,2019-04-09,3
3730,2022-07-09,68
3731,2023-01-24,53
3732,2019-05-12,55
3733,2018-02-05,99
3734,2020-07-31,48
3735,2019-10-20,99
3736,2016-07-14,70
3737,2019-09-10,48
3738,2019-06-15,81
3739,2016-11-11,9
3740,2017-02-28,23
3741,2016-06-02,98
3742,2019-02-14,91
3743,2015-12-17,13
3744,2021-01-04,2
3745,2020-07-14,99
3746,2017-03-29,99
3747,2022-11-30,89
3748,2019-09-05,61
3749,2022-03-24,91
3750,2023-01-18,76
3751,2021-09-02,45
3752,2016-11-02,63
3753,2019-08-03,64
3754,2018-10-12,88
3755,2018-03-22,80
3756,2016-07-27,57
3757,2017-08-05,24
3758,2019-03-20,12
3759,2019-05-30,17
3760,2017-05-28,14
3761,2019-07-11,19
3762,2018-11-30,64
3763,2019-06-11,92
3764,2019-11-07,37
3765,2019-11-24,22
3766,2017-06-08,29
3767,2016-02-16,40
3768,2022-05-19,31
3769,2017-11-29,9
3770,2016-04-19,82
3771,2022-01-17,20
3772,2016-04-05,95
3773,2016-11-29,13
3774,2020-01-25,67
3775,2021-03-25,72
3776,2017-05-28,25
3777,2019-05-17,30
3778,2016-08-29,86
3779,2022-12-08,3
3780,2016-05-24,94
3781,2022-06-18,99
3782,2016-04-24,89
3783,2018-07-05,69
3784,2022-09-15,71
3785,2020-10-01,20
3786,2017-06-07,11
3787,2021-04-23,81
3788,2016-12-24,6
3789,2019-05-04,60
3790,2019-11-20,32
3791,2019-01-03,97
3792,2023-02-04,77
3793,2019-02-06,48
3794,2017-07-17,55
3795,2017-09-11,40
3796,2020-08-12,87
3797,2020-02-07,95
3798,2020-05-20,45
3799,2021-05-02,28
3800,2022-11-21,14
3801,2020-02-08,20
3802,2020-01-03,94
3803,2022-05-01,85
3804,2020-07-04,86
3805,2022-04-27,15
3806,2021-03-13,90
3807,2022-08-19,98
3808,2023-01-21,99
3809,2017-12-05,89
3810,2015-12-16,8
3811,2022-07-25,79
3812,2016-03-11,55
3813,2021-12-13,59
3814,2017-10-26,29
3815,2018-05-17,84
3816,2020-09-16,97
3817,2016-11-26,15
3818,2022-08-26,31
3819,2019-01-14,53
3820,2018-11-17,23
3821,2017-09-29,92
3822,2018-09-07,99
3823,2020-12-12,75
3824,2018-09-10,26
3825,2020-09-11,56
3826,2021-05-08,85
3827,2018-07-14,98
3828,2021-03-12,37
3829,2019-08-23,74
3830,2020-06-12,54
3831,2018-07-17,12
3832,2021-06-22,26
3833,2020-02-07,21
3834,2015-09-16,29
3835,2021-04-10,67
3836,2018-04-07,89
3837,2017-04-16,42
3838,2020-02-29,91
3839,2016-08-16,59
3840,2017-04-01,65
3841,2019-02-21,90
3842,2017-01-22,2
3843,2017-11-20,45
3844,2019-02-01,51
3845,2017-06-28,63
3846,2020-02-08,45
3847,2019-08-24,45
3848,2015-09-27,19
3849,2018-09-11,19
3850,2015-10-10,22
3851,2016-08-23,79
3852,2019-01-18,75
3853,2016-10-26,4
3854,2018-07-11,52
3855,2021-06-17,6
3856,2022-02-01,26
3857,2021-01-27,18
3858,2018-09-17,58
3859,2016-08-19,17
3860,2016-05-26,10
3861,2018-04-11,36
3862,2020-03-25,37
3863,2021-02-01,41
3864,2017-12-14,12
3865,2015-12-16,44
3866,2020-11-07,3
3867,2016-08-25,77
3868,2018-09-03,15
3869,2017-11-21,48
3870,2019-03-05,45
3871,2020-02-21,72
3872,2016-08-14,18
3873,2017-07-20,86
3874,2022-12-26,18
3875,2016-07-19,28
3876,2022-03-07,67
3877,2020-04-24,37
3878,2017-03-19,78
3879,2017-08-19,24
3880,2020-08-02,93
3881,2021-07-07,39
3882,2019-10-22,96
3883,2017-02-26,65
3884,2018-03-30,85
3885,2017-05-25,58
3886,2019-07-09,95
3887,2016-01-03,62
3888,2015-11-28,9
3889,2019-05-14,97
3890,2018-12-02,79
3891,2021-03-17,37
3892,2022-02-14,41
3893,2017-12-16,34
3894,2020-08-10,58
3895,2016-05-08,97
3896,2016-01-11,81
3897,2022-11-12,53
3898,2017-05-11,95
3899,2019-07-13,66
3900,2016-11-25,46
3901,2020-07-18,14
3902,2018-01-26,88
3903,2022-11-08,66
3904,2016-01-03,16
3905,2022-05-19,79
3906,2017-06-12,84
3907,2019-08-07,96
3908,2018-08-20,27
3909,2020-05-30,15
3910,2017-07-25,31
3911,2021-10-26,65
3912,2017-04-01,45
3913,2022-10-21,65
3914,2019-09-14,66
3915,2021-05-24,45
3916,2020-11-02,58
3917,2016-06-01,96
3918,2020-10-07,84
3919,2018-05-18,73
3920,2020-02-16,40
3921,2022-12-11,16
3922,2015-10-03,87
3923,2021-03-26,2
3924,2019-10-22,8
3925,2017-06-28,80
3926,2018-03-11,60
3927,2020-05-09,27
3928,2016-12-31,67
3929,2020-08-15,41
3930,2017-04-19,41
3931,2018-05-06,16
3932,2019-05-21,81
3933,2023-01-02,62
3934,2015-12-30,42
3935,2015-12-08,21
3936,2020-02-16,22
3937,2018-03-17,38
3938,2019-08-04,13
3939,2017-04-13,42
3940,2021-12-20,90
3941,2021-07-02,54
3942,2019-12-12,16
3943,2023-02-04,75
3944,2019-11-24,61
3945,2016-04-06,39
3946,2019-01-12,70
3947,2019-07-19,53
3948,2020-05-03,60
3949,2021-10-14,1
3950,2017-04-02,86
3951,2018-12-13,85
3952,2022-02-15,23
3953,2022-10-18,59
3954,2019-06-20,38
3955,2020-01-27,43
3956,2016-06-22,64
3957,2022-09-17,58
3958,2015-12-09,50
3959,2022-07-01,49
3960,2022-12-21,63
3961,2023-01-05,79
3962,2016-06-04,67
3963,2020-12-19,43
3964,2021-07-12,43
3965,2023-02-04,53
3966,2022-07-04,98
3967,2022-11-21,63
3968,2018-01-24,59
3969,2019-01-14,19
3970,2018-06-25,78
3971,2018-11-27,86
3972,2018-04-13,17
3973,2017-03-30,98
3974,2017-02-06,8
3975,2015-11-26,31
3976,2022-05-31,30
3977,2020-12-01,77
3978,2021-12-01,96
3979,2016-06-12,29
3980,2020-12-07,2
3981,2022-11-21,40
3982,2018-05-03,85
3983,2018-10-24,50
3984,2021-10-02,52
3985,2020-04-24,25
3986,2020-04-16,77
3987,2019-08-07,58
3988,2017-02-10,71
3989,2019-07-30,60
3990,2020-06-28,82
3991,2020-09-17,78
3992,2015-09-17,54
3993,2021-07-15,73
3994,2018-10-07,40
3995,2018-07-22,33
3996,2017-12-08,32
3997,2023-01-06,100
3998,2016-04-22,95
3999,2019-11-29,63
4000,2016-07-12,50
